-- 商品
DROP TABLE IF EXISTS items;
create table items (
  id bigserial not null
  , name text not null unique
  , description text not null
  , price integer not null
  , imagePath text not null
  , deleted boolean default false not null
  , constraint items_PKC primary key (id)
) ;


-- 注文詳細
DROP TABLE IF EXISTS order_items;

create table order_items (
  id bigserial not null
  , item_id bigint not null
  , order_id bigint not null
  , quantity integer not null
  , constraint order_items_PKC primary key (id)
) ;

-- 注文
DROP TABLE IF EXISTS orders;

create table orders (
id bigserial not null
, order_number text not null
, user_id bigint not null
, status integer not null
, total_price integer not null
, order_date date not null
, delivery_name varchar(100)
, delivery_email varchar(100)
, delivery_zip_code varchar(8)
, delivery_address varchar(200)
, delivery_tel varchar(15)
, constraint orders_PKC primary key (id)
) ;

-- 管理者
DROP TABLE IF EXISTS admin_users;

create table admin_users (
  id bigserial not null
  , name text not null
  , email text not null unique
  , password text not null
  , constraint admin_users_PKC primary key (id)
) ;

-- 利用者
DROP TABLE IF EXISTS users;

create table users (
  id bigserial not null
  , name text not null
  , email text not null unique
  , password text not null
  , zipcode text not null
  , address text not null
  , telephone text not null
  , question text not null
  , constraint users_PKC primary key (id)
) ;


DROP TABLE IF EXISTS items;
	create table items (
	  id bigserial not null
	  , name text not null unique
	  , description text not null
	  , producingArea text not null
	  , season text not null
	  , price integer not null
	  , imagePath text not null
	  , deleted boolean default false not null
	  , constraint items_PKC primary key (id)
	) ;

	INSERT INTO items  values(1,'きゅーり','きゅうりは塩、味噌、醤油、酢など日本の調味料との相性がよく、サラダや漬け物、酢の物などいろいろな味が楽しめます。
	魅力はなんといってもみずみずしくパリッとした歯ごたえと独特の風味でしょう。
	「独特の風味が苦手」という人もいますが、最近では品種改良によっておいしく食べやすく進化しています。
ちなみにきゅうりの語源は「黄瓜」からきたといわれています。
その理由は、完熟すると30cmほどの大きさになり皮が黄色くなるからです。
しかし、完熟すると味が落ちてしまうため、現在のように未熟な緑色のうちに収穫して食べるようになりました','宮崎県産','夏',100,'001.jpg',true);
	INSERT INTO items  values(2,'きゃべつ','生でも煮ても炒めてもおいしいキャベツはビタミンCが豊富な野菜です。
	本来は涼しい気候のもとで栽培される作物ですが、北海道から沖縄まで幅広い地域で生産されています。','愛知県産','夏',150,'002.jpg',true);
	INSERT INTO items  values(3,'枝豆','夏の風物詩として人気の枝豆は、塩ゆでするだけでおいしいおつまみになるのが魅力。
	大人はもちろん、子どもも大好きな野菜の1つといえるでしょう。','千葉県産','夏',100,'003.jpg',true);
	INSERT INTO items  values(4,'にんじん','にんじんはカレーやシチュー、煮物、サラダ、洋食の添え物などさまざまな料理に使え、常備しておきたい野菜のひとつです。
	かつては子供が嫌いな野菜として名前があがっていましたが、にんじん特有のにおいや風味を抑えた品種が増えたことで、好きな野菜として名前があがるようになりました。','北海道','全',100,'004.jpg',true);
	INSERT INTO items  values(5,'とうもろこし','とうもろこしは米、麦と並ぶ主要穀物のひとつで、青果用や加工用などいくつかの種類に分類されます。
	一般的に青果店やスーパーで売られているとうもろこしは「スイート種（甘味種）」で別名「スイートコーン」と呼ばれています。
	当サイトでは、このスイートコーンのことを「とうもろこし」として紹介していきます。
	ちなみに青果用以外のとうもろこしには、ポップコーン用の「ポップ種（爆裂種）」や、粉末に適した「フリント種」、デンプンや飼料になる「デント種」などがあります。','北海道','夏',100,'005.jpg',true);
	INSERT INTO items  values(6,'トマト','料理を美しく彩ってくれるトマトは、サラダやパスタはもちろん、炒め物や煮込み料理などにもよく使われます。
	加熱すると甘味やコクが深まり、肉や魚などの食材とも相性抜群。
